id_cliente,eta,n_trans_uscita,n_trans_entrata,importo_uscita,importo_entrata,n_conti,n_conti_base,n_conti_business,n_conti_privati,n_conti_famiglie,n_trans_uscita_amazon,n_trans_uscita_mutuo,n_trans_uscita_hotel,n_trans_uscita_aereo,n_trans_uscita_supermercato,n_trans_entrata_stipendio,n_trans_entrata_pensione,n_trans_entrata_dividendi,importo_uscita_conto_base,importo_uscita_conto_business,importo_uscita_conto_privati,importo_uscita_conto_famiglie,importo_entrata_conto_base,importo_entrata_conto_business,importo_entrata_conto_privati,importo_entrata_conto_famiglie
11,30,376,85,-29874.71303224747,6491.240820617846,8,2,1,0,5,82,77,71,76,70,34,21,30,-7160.360800251773,-2838.01258195559,0,-19876.339650040085,1522.5304439080578,828.8775641848841,0,4139.8328125249045
12,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,57,159,25,-14137.634700241786,2083.357534708008,3,2,0,0,1,48,21,29,29,32,9,13,3,-11111.988297826145,0,0,-3025.6464024156494,1596.2919782857161,0,0,487.06555642229216
16,34,183,43,-15026.2108891878,3126.6436031901158,4,0,0,1,3,33,29,35,50,36,12,10,21,0,0,-4480.087501006381,-10546.123388181419,0,0,950.1740631236032,2176.4695400665123
17,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,45,56,7,-4808.98770231947,467.3311488184139,1,0,0,0,1,15,6,13,13,9,2,2,3,0,0,0,-4808.98770231947,0,0,0,467.3311488184139
20,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,51,134,18,-12999.071604946446,1268.0414365131332,2,1,0,1,0,30,18,31,23,32,6,5,7,-5694.716176260841,0,-7304.355428685603,0,894.7635344706647,0,373.2779020424685,0
22,27,51,10,-4553.977918749699,529.9625697823914,1,0,1,0,0,7,13,12,10,9,4,2,4,0,-4553.977918749699,0,0,0,529.9625697823914,0,0
23,45,47,8,-3528.070576231856,711.6790616777623,1,0,0,1,0,8,7,15,2,15,3,2,3,0,0,-3528.070576231856,0,0,0,711.6790616777623,0
24,44,51,10,-3722.1120018557085,618.7020837961718,1,0,0,1,0,12,7,6,12,14,6,3,1,0,0,-3722.1120018557085,0,0,0,618.7020837961718,0
25,25,91,25,-6918.902183188204,1691.0316867054241,2,1,0,1,0,15,21,20,17,18,7,8,10,-3753.781713029094,0,-3165.12047015911,0,523.604494695796,0,1167.4271920096285,0
26,51,44,10,-4851.116691769048,479.1399161267918,1,0,0,0,1,9,8,11,9,7,2,2,6,0,0,0,-4851.116691769048,0,0,0,479.1399161267918
27,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28,46,95,17,-7384.9005510792185,1107.365045496622,2,1,1,0,0,22,19,16,17,21,7,4,6,-3726.064367194054,-3658.836183885163,0,0,613.0960507139326,494.2689947826894,0,0
29,25,120,24,-11252.105106465177,2616.093556857404,2,0,1,0,1,27,19,28,26,20,7,9,8,0,-6354.618506323823,0,-4897.48660014135,0,547.720259876675,0,2068.3732969807293
30,62,54,4,-3319.250636645636,334.5436285467565,1,1,0,0,0,6,14,12,9,13,2,1,1,-3319.250636645636,0,0,0,334.5436285467565,0,0,0
31,35,57,9,-4118.733427656256,846.3136163744931,1,0,0,0,1,15,7,10,13,12,1,4,4,0,0,0,-4118.733427656256,0,0,0,846.3136163744931
32,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33,44,97,18,-7357.43530137626,1554.1984460952522,2,0,0,1,1,35,18,13,17,14,5,5,8,0,0,-3308.891162706861,-4048.5441386693997,0,0,934.8145910114532,619.3838550837991
34,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37,54,45,7,-3773.808049964034,248.42816363227377,1,0,0,1,0,6,11,14,6,8,1,4,2,0,0,-3773.808049964034,0,0,0,248.42816363227377,0
38,42,137,31,-13313.51599756207,1886.7387535762216,3,2,0,0,1,23,34,30,23,27,7,13,11,-9618.728593660308,0,0,-3694.787403901766,1460.4065690024472,0,0,426.3321845737745
39,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40,40,143,22,-12627.92447181243,1696.2082638384218,3,0,0,1,2,35,30,22,23,33,13,5,4,0,0,-3859.3442439965065,-8768.58022781593,0,0,615.4729574875756,1080.7353063508456
41,66,51,13,-4465.697031840433,743.3404548491233,1,0,0,0,1,14,6,5,13,13,3,5,5,0,0,0,-4465.697031840433,0,0,0,743.3404548491233
42,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43,55,39,8,-3121.509072523899,1270.8236631252908,1,0,1,0,0,6,10,6,5,12,4,3,1,0,-3121.509072523899,0,0,0,1270.8236631252908,0,0
44,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45,50,54,8,-3670.792212665194,453.7775112647408,1,0,1,0,0,13,9,9,10,13,3,3,2,0,-3670.792212665194,0,0,0,453.7775112647408,0,0
46,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48,63,49,10,-2939.811385151617,247.16623196083287,1,0,0,1,0,9,8,8,12,12,3,3,4,0,0,-2939.811385151617,0,0,0,247.16623196083287,0
49,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50,65,52,12,-3234.1228177999255,666.4550164184908,1,0,0,1,0,7,8,12,13,12,1,5,6,0,0,-3234.1228177999255,0,0,0,666.4550164184908,0
51,35,119,23,-10532.960648522287,1844.006146888766,2,0,1,1,0,21,31,23,22,22,9,9,5,0,-4460.484508473286,-6072.476140049,0,0,1021.2199138866406,822.786233002125,0
52,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
54,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55,43,54,7,-3250.8241265366246,695.0610306943103,1,1,0,0,0,11,9,16,7,11,4,2,1,-3250.8241265366246,0,0,0,695.0610306943103,0,0,0
56,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
57,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
58,53,49,9,-4681.240363631284,816.2560904716838,1,0,1,0,0,15,6,12,7,9,3,5,1,0,-4681.240363631284,0,0,0,816.2560904716838,0,0
59,62,95,24,-7952.91273664266,3106.659386113825,2,1,0,0,1,19,14,22,19,21,6,12,6,-4809.598039096955,0,0,-3143.3146975457025,885.006330799916,0,0,2221.653055313909
60,61,108,21,-7868.109374266802,1896.0948108438151,2,0,1,1,0,22,21,27,23,15,5,9,7,0,-4352.138158952152,-3515.9712153146493,0,0,1182.3335510232198,713.7612598205955,0
61,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
62,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
64,40,106,13,-9310.665724769793,1009.0305279676488,2,0,1,0,1,21,19,24,23,19,6,4,3,0,-5473.2829565857555,0,-3837.382768184037,0,670.1271127278508,0,338.90341523979794
65,33,86,17,-7351.825511128735,1537.3123655324391,2,1,1,0,0,16,15,23,16,16,5,8,4,-3839.2608775451577,-3512.5646335835795,0,0,286.0783725718556,1251.2339929605835,0,0
66,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
67,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
68,26,121,20,-11065.546835394802,1914.8712299663284,2,1,1,0,0,24,22,22,29,24,6,5,9,-5503.567202020294,-5561.979633374504,0,0,1095.1889625979559,819.6822673683728,0,0
69,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
70,39,57,9,-4540.063369737704,613.6582320112717,1,0,0,1,0,10,9,13,7,18,2,4,3,0,0,-4540.063369737704,0,0,0,613.6582320112717,0
71,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
72,44,45,10,-4642.409547785767,876.7933205966732,1,0,0,1,0,7,12,9,7,10,4,3,3,0,0,-4642.409547785767,0,0,0,876.7933205966732,0
73,31,54,10,-3461.4549099443634,763.8654619304084,1,1,0,0,0,11,8,15,10,10,3,2,5,-3461.4549099443634,0,0,0,763.8654619304084,0,0,0
74,31,46,9,-3620.2679338974012,853.0483888342804,1,0,0,1,0,5,7,13,13,8,3,6,0,0,0,-3620.2679338974012,0,0,0,853.0483888342804,0
75,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
76,52,58,9,-4335.062140900813,338.16449451636333,1,0,1,0,0,10,10,16,12,10,4,3,2,0,-4335.062140900813,0,0,0,338.16449451636333,0,0
77,62,53,13,-3831.7544750719076,1202.6970674913282,1,0,0,0,1,13,9,3,11,17,5,5,3,0,0,0,-3831.7544750719076,0,0,0,1202.6970674913282
78,33,156,32,-11098.469452442803,3213.9115440344194,3,1,1,1,0,32,25,41,29,29,8,13,11,-3114.919776658138,-4478.307755011726,-3505.2419207729367,0,856.9710359329331,1594.5150604415098,762.4254476599763,0
79,38,50,7,-4138.1701586727995,630.292805262362,1,0,1,0,0,9,15,7,7,12,2,4,1,0,-4138.1701586727995,0,0,0,630.292805262362,0,0
80,41,103,25,-7648.93711555528,1811.356405856356,2,0,1,0,1,19,24,20,15,25,8,8,9,0,-3212.5071278324995,0,-4436.42998772278,0,594.1608817361507,0,1217.1955241202054
81,33,98,15,-9124.085309119537,887.3214195098701,2,0,1,1,0,24,16,20,25,13,4,4,7,0,-5310.457059770164,-3813.628249349371,0,0,663.3732957803052,223.9481237295649,0
82,49,102,28,-8353.864155174579,2001.1925942995701,2,1,1,0,0,22,17,20,19,24,14,6,8,-3781.7434911332284,-4572.1206640413475,0,0,886.5581530106435,1114.6344412889268,0,0
83,62,166,36,-13680.759386334961,3374.687607328489,3,0,2,0,1,37,30,28,36,35,10,16,10,0,-11264.81339565181,0,-2415.945990683154,0,2031.3783343450573,0,1343.309272983433
84,62,50,11,-4372.436233340551,740.4687531804524,1,0,0,1,0,9,14,7,10,10,5,6,0,0,0,-4372.436233340551,0,0,0,740.4687531804524,0
85,37,49,6,-3745.5472998855944,208.1867417072113,1,1,0,0,0,14,10,9,8,8,2,1,3,-3745.5472998855944,0,0,0,208.1867417072113,0,0,0
86,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
87,33,102,18,-9056.530177958935,1217.7752920773596,2,0,0,1,1,15,23,16,28,20,5,7,6,0,0,-3145.2425239830873,-5911.287653975844,0,0,452.2438400388348,765.5314520385249
88,29,149,29,-11979.103723236773,2297.53311143221,3,0,0,1,2,32,29,40,20,28,9,9,11,0,0,-3792.587577827517,-8186.516145409258,0,0,676.3847382839923,1621.1483731482174
89,28,93,19,-6713.271064313045,1398.6225856438684,2,1,1,0,0,21,19,13,17,23,5,8,6,-3811.3820815364625,-2901.8889827765815,0,0,1116.086695674756,282.53588996911265,0,0
90,52,89,19,-5481.387099197512,1299.316694830683,2,1,1,0,0,11,25,22,17,14,8,5,6,-2753.721817747912,-2727.6652814495983,0,0,717.2797084772511,582.0369863534321,0,0
91,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
92,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
93,30,104,18,-6623.511470252374,2221.876075213643,2,0,0,1,1,22,12,24,21,25,8,6,4,0,0,-3580.8720021240747,-3042.6394681282995,0,0,1007.0432175749644,1214.832857638679
94,28,114,21,-8241.08969340959,1895.0607042831944,2,0,1,0,1,13,21,33,23,24,4,9,8,0,-4577.762395880467,0,-3663.3272975291243,0,616.5243708254329,0,1278.5363334577614
95,30,50,8,-3047.775724372801,551.7621030653571,1,1,0,0,0,7,7,9,11,16,4,4,0,-3047.775724372801,0,0,0,551.7621030653571,0,0,0
96,49,101,14,-6007.393444108294,1440.552430229591,2,1,0,1,0,23,19,18,19,22,3,5,6,-3537.242775897338,0,-2470.1506682109557,0,1114.7878225674542,0,325.76460766213665,0
97,30,105,23,-7175.001018162713,2085.541894924899,2,0,1,1,0,19,28,19,22,17,8,7,8,0,-4815.504424874524,-2359.496593288189,0,0,1208.5746170063023,876.9672779185967,0
98,49,49,6,-3155.769537150028,448.9327453431171,1,0,1,0,0,11,10,7,11,10,0,5,1,0,-3155.769537150028,0,0,0,448.9327453431171,0,0
99,43,61,11,-3964.636831197671,906.632455249967,1,0,1,0,0,13,12,14,11,11,4,3,4,0,-3964.636831197671,0,0,0,906.632455249967,0,0
100,39,205,27,-17249.7183830769,2443.3857642990583,4,0,1,3,0,35,48,40,45,37,6,10,11,0,-3994.2017604203356,-13255.516622656556,0,0,329.4683911805486,2113.91737311851,0
101,32,104,22,-8889.468280253752,1590.7261820998351,2,1,1,0,0,19,18,19,21,27,9,5,8,-4817.230480925762,-4072.23779932799,0,0,530.3789093051546,1060.3472727946805,0,0
102,58,107,20,-7387.674580815222,1082.6860313351817,2,0,1,1,0,18,22,20,27,20,6,6,8,0,-4076.883844969357,-3310.790735845859,0,0,544.9525938568596,537.7334374783221,0
103,53,171,25,-12734.368635590721,3514.3191218955117,3,1,0,1,1,36,36,34,34,31,12,8,5,-4734.927305457535,0,-3840.3832882972624,-4159.058041835923,1796.9250823858688,0,302.15757781001173,1415.2364616996308
104,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
105,48,52,8,-3830.8006517331114,1092.0561858243764,1,0,1,0,0,14,14,9,3,12,2,3,3,0,-3830.8006517331114,0,0,0,1092.0561858243764,0,0
106,50,170,27,-15858.824092220675,1912.4253616366163,3,0,3,0,0,33,38,24,39,36,11,8,8,0,-15858.824092220675,0,0,0,1912.4253616366163,0,0
107,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
108,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
109,34,49,7,-4935.690608017347,925.7409569328177,1,1,0,0,0,11,4,15,13,6,2,2,3,-4935.690608017347,0,0,0,925.7409569328177,0,0,0
110,29,57,4,-5330.444613439275,536.6745369398352,1,0,0,1,0,8,13,15,13,8,2,1,1,0,0,-5330.444613439275,0,0,0,536.6745369398352,0
111,27,165,23,-14582.05905020998,1483.3874565752776,3,0,1,1,1,31,35,28,38,33,6,6,11,0,-6096.419645832586,-4937.046613013699,-3548.5927913636892,0,475.871184509976,795.7690090431673,211.7472630221344
112,37,96,17,-9080.011978814413,1298.9575700118817,2,1,0,0,1,18,12,30,19,17,8,7,2,-4286.504308350008,0,0,-4793.507670464406,536.0959273731634,0,0,762.861642638718
113,43,40,7,-3185.9461104906436,750.2243040156675,1,1,0,0,0,6,12,7,8,7,1,2,4,-3185.9461104906436,0,0,0,750.2243040156675,0,0,0
114,32,58,10,-4493.931133466952,692.3970828071984,1,0,0,0,1,11,10,15,8,14,6,1,3,0,0,0,-4493.931133466952,0,0,0,692.3970828071984
115,53,54,12,-4259.102630893897,2409.0468051606604,1,1,0,0,0,15,13,5,11,10,5,4,3,-4259.102630893897,0,0,0,2409.0468051606604,0,0,0
116,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
117,25,176,35,-13970.363733202994,2879.60980860379,3,1,0,1,1,36,30,34,36,40,8,17,10,-4973.482414704187,0,-5238.987505614202,-3757.893812884602,1128.672463308483,0,1057.9622850131134,692.9750602821937
118,40,109,20,-8433.455040213143,1457.6284791684875,2,0,0,2,0,19,23,12,32,23,8,6,6,0,0,-8433.455040213143,0,0,0,1457.6284791684875,0
119,53,57,7,-3985.559389559743,502.0709242234003,1,0,0,1,0,10,13,13,13,8,1,3,3,0,0,-3985.559389559743,0,0,0,502.0709242234003,0
120,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
121,34,49,13,-4150.652135995847,1309.666840331641,1,0,0,1,0,8,15,8,7,11,7,4,2,0,0,-4150.652135995847,0,0,0,1309.666840331641,0
122,66,158,32,-11492.458372030922,2225.5288998555716,3,0,0,1,2,26,28,35,36,33,10,10,12,0,0,-4430.952012556793,-7061.506359474133,0,0,580.7950539602548,1644.7338458953166
123,60,106,28,-8359.516930115013,1438.4110139650184,2,2,0,0,0,21,14,18,29,24,10,6,12,-8359.516930115013,0,0,0,1438.4110139650184,0,0,0
124,28,60,9,-6126.358284242,570.6447771485136,1,0,0,0,1,9,9,15,15,12,2,3,4,0,0,0,-6126.358284242,0,0,0,570.6447771485136
125,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
126,65,59,12,-5904.034880585933,769.6703949892571,1,1,0,0,0,13,13,12,14,7,5,5,2,-5904.034880585933,0,0,0,769.6703949892571,0,0,0
127,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
128,57,51,9,-4110.658332137158,604.9765595647386,1,0,1,0,0,12,10,5,9,15,2,6,1,0,-4110.658332137158,0,0,0,604.9765595647386,0,0
129,50,162,45,-13007.797591178358,3486.0764459062652,4,0,1,2,1,33,33,26,41,29,14,22,9,0,-3481.063391267153,-7435.749080095829,-2090.9851198153765,0,850.1618311538326,1352.2990563945168,1283.6155583579155
130,50,53,13,-3724.883967770724,1035.492139062551,1,0,0,1,0,11,8,12,12,10,4,6,3,0,0,-3724.883967770724,0,0,0,1035.492139062551,0
131,49,126,13,-9863.570101675621,895.8682042593994,2,2,0,0,0,26,22,26,26,26,6,3,4,-9863.570101675621,0,0,0,895.8682042593994,0,0,0
132,45,52,14,-3990.2904941538136,436.74890851464187,1,0,0,1,0,13,4,8,18,9,5,6,3,0,0,-3990.2904941538136,0,0,0,436.74890851464187,0
133,52,150,30,-14474.122101993968,2887.670328746841,3,0,0,1,2,30,34,29,30,27,11,11,8,0,0,-3461.442154094636,-11012.679947899329,0,0,1452.1642041159341,1435.5061246309062
134,42,55,8,-5157.52581507196,602.4961634713386,1,0,1,0,0,15,10,10,10,10,3,5,0,0,-5157.52581507196,0,0,0,602.4961634713386,0,0
135,53,96,16,-7395.2252855764655,1149.425206460668,2,2,0,0,0,16,19,16,22,23,5,7,4,-7395.2252855764655,0,0,0,1149.425206460668,0,0,0
136,43,37,11,-2270.20314545651,1273.331987264734,1,0,0,1,0,8,13,3,11,2,4,5,2,0,0,-2270.20314545651,0,0,0,1273.331987264734,0
137,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
138,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
139,28,208,34,-17307.10064950921,3401.648089332595,4,2,1,1,0,41,40,30,46,51,14,12,8,-11770.210355037028,-2621.3262833294875,-2915.564011142686,0,1898.210560036231,802.5400865236721,700.8974427726926,0
140,60,51,15,-5583.157880635661,1392.0880764456995,1,0,0,0,1,9,11,13,12,6,3,6,6,0,0,0,-5583.157880635661,0,0,0,1392.0880764456995
141,62,48,10,-3713.3928570849625,464.17369526736616,1,1,0,0,0,13,8,13,8,6,4,2,4,-3713.3928570849625,0,0,0,464.17369526736616,0,0,0
142,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
143,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
144,37,50,11,-4085.623268863915,1058.3790182047755,1,1,0,0,0,9,8,10,10,13,4,2,5,-4085.623268863915,0,0,0,1058.3790182047755,0,0,0
145,58,96,19,-7930.545137587383,3222.851024294444,2,0,1,0,1,14,24,21,20,17,8,8,3,0,-3880.0246948286017,0,-4050.5204427587805,0,1042.04884169556,0,2180.8021825988844
146,36,47,7,-4233.410667547932,511.3532409860356,1,0,1,0,0,6,9,9,14,9,0,4,3,0,-4233.410667547932,0,0,0,511.3532409860356,0,0
147,26,107,18,-8568.457682681135,1868.1823118611783,2,0,1,0,1,24,15,21,22,25,9,5,4,0,-5053.638444653801,0,-3514.8192380273354,0,1007.5355168889181,0,860.64679497226
148,31,83,14,-7134.984890539939,1135.5014340746231,2,1,0,0,1,18,14,15,18,18,3,4,7,-4820.475710417187,0,0,-2314.5091801227504,179.80826364247102,0,0,955.6931704321519
149,63,47,12,-4629.451344494391,881.2346342380941,1,0,1,0,0,9,7,8,10,13,5,5,2,0,-4629.451344494391,0,0,0,881.2346342380941,0,0
150,46,97,16,-9494.235456974815,1139.057233578633,2,0,1,0,1,18,26,17,21,15,7,6,3,0,-6051.141655384414,0,-3443.093801590403,0,741.5513933246444,0,397.50584025398837
151,27,100,25,-8785.90813631713,1637.3813360584702,2,1,0,1,0,16,22,18,26,18,9,8,8,-3905.1687650158624,0,-4880.739371301269,0,1140.3492923197593,0,497.03204373871085,0
152,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
153,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
154,26,100,19,-7441.563403028621,1355.3658988281568,2,1,0,0,1,21,20,15,18,26,4,8,7,-4305.84867052588,0,0,-3135.714732502742,713.5737439041445,0,0,641.7921549240126
155,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
156,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
157,37,195,38,-13199.340620631974,3797.3227223722047,4,1,1,0,2,35,47,38,35,40,10,19,9,-2979.619286095049,-3141.6360726258777,0,-7078.085261911037,1477.3955997648254,276.14896676837566,0,2043.778155839004
158,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
159,38,52,9,-3647.9047300981674,834.58565674542,1,0,0,0,1,13,13,7,9,10,5,0,4,0,0,0,-3647.9047300981674,0,0,0,834.58565674542
160,53,42,7,-2866.0327618738097,304.2652960355456,1,1,0,0,0,7,7,9,7,12,1,4,2,-2866.0327618738097,0,0,0,304.2652960355456,0,0,0
161,66,45,11,-3021.998891594775,1134.9719132606797,1,0,0,1,0,9,11,8,7,10,7,0,4,0,0,-3021.998891594775,0,0,0,1134.9719132606797,0
162,30,51,13,-3595.984682250879,1241.1526663828668,1,0,0,0,1,9,6,12,8,16,5,6,2,0,0,0,-3595.984682250879,0,0,0,1241.1526663828668
163,65,101,26,-7606.858678340997,2637.3329926381907,2,0,2,0,0,21,16,24,18,22,10,10,6,0,-7606.858678340997,0,0,0,2637.3329926381907,0,0
164,30,60,13,-5193.646625027569,750.3184936860762,1,1,0,0,0,12,9,10,17,12,3,7,3,-5193.646625027569,0,0,0,750.3184936860762,0,0,0
165,61,109,25,-7795.401297386017,1735.1028746398833,2,0,1,0,1,25,18,24,18,24,6,11,8,0,-3700.1280268547757,0,-4095.2732705312433,0,1194.7386232197198,0,540.3642514201636
166,56,45,12,-3382.352478625054,842.0901923488844,1,0,1,0,0,12,10,10,4,9,3,3,6,0,-3382.352478625054,0,0,0,842.0901923488844,0,0
167,41,59,12,-7462.178300687383,592.7280840892288,1,0,0,0,1,9,19,11,11,9,2,3,7,0,0,0,-7462.178300687383,0,0,0,592.7280840892288
168,34,47,11,-3933.7458084905506,1008.7702078051902,1,0,0,0,1,11,3,11,11,11,1,4,6,0,0,0,-3933.7458084905506,0,0,0,1008.7702078051902
169,25,40,9,-2489.4070354572145,686.9661168557282,1,0,0,1,0,11,5,6,3,15,4,3,2,0,0,-2489.4070354572145,0,0,0,686.9661168557282,0
170,64,51,10,-4820.703049000765,649.7217422804107,1,0,1,0,0,7,12,9,11,12,4,5,1,0,-4820.703049000765,0,0,0,649.7217422804107,0,0
171,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
